A,B
8,21
9,21
9,21
8,20
7,20
8,22
8,22
9,20
22,10
7,21
8,20
8,22
7,21
9,21
8,22
7,20
9,20
9,20
10,23
7,22
8,20
7,21
8,21
10,23
8,22
6,22
6,20
9,21
7,21
8,21
10,22
9,22
7,21
8,20
8,22
7,21
7,20
9,20
9,21
8,21
10,22
7,20
7,21
7,22
7,22
9,21
9,22
8,21
7,20
8,21
8,21
7,20
8,21
7,20
8,22
7,21
8,20
7,22
9,21
6,19
7,19
8,19
8,22
10,23
7,21
9,21
7,20
8,20
8,20
8,21
8,21
7,22
7,22
10,21
8,21
7,21
8,22
8,21
8,22
9,22
9,21
9,22
7,21
9,22
9,23
8,20
8,21
7,21
8,21
7,21
7,19
8,22
9,21
9,22
8,19
8,21
8,22
9,22
8,21
8,20
9,21
8,21
9,21
7,19
8,23
5,21
8,21
8,22
9,21
9,20
7,21
8,21
9,21
9,23
8,20
9,23
7,21
8,20
7,20
9,21
9,22
6,21
9,20
9,22
7,20
7,22
7,21
9,22
8,21
8,19
8,20
8,21
8,20
10,22
6,20
8,20
8,20
6,20
10,22
9,20
9,21
8,25
8,20
9,22
8,21
9,21
8,21
7,22
9,21
8,19
7,19
10,22
7,22
8,23
9,22
7,22
7,18
9,21
7,20
7,21
8,21
10,22
9,22
8,20
8,22
9,21
9,22
8,22
9,21
7,20
9,21
10,21
8,21
9,23
7,19
8,21
9,20
8,21
9,22
8,21
10,21
10,20
9,22
6,21
8,20
8,22
9,21
9,22
8,20
8,21
7,20
8,20
7,21
8,21
8,21
9,21
8,22
9,22
7,22
7,20
8,21
7,20
9,20
8,22
9,22
9,21
8,20
10,21
7,21
9,22
8,22
7,22
6,20
9,21
8,22
8,22
8,20
8,20
7,22
7,20
7,21
8,22
8,20
8,20
8,21
7,21
9,21
8,21
9,20
8,20
9,21
6,21
8,22
7,20
9,22
7,21
8,21
9,22
8,22
7,22
8,20
6,21
8,19
10,21
8,21
8,20
7,20
8,22
8,21
9,21
8,20
8,20
6,21
7,20
8,20
6,20
8,21
8,22
10,23
9,22
7,21
8,22
7,21
6,19
8,20
9,22
7,20
9,22
8,20
8,21
8,21
10,21
7,20
7,20
9,21
8,21
7,22
7,20
6,19
6,20
9,22
8,22
8,21
8,20
8,22
9,21
8,23
7,22
8,21
9,21
7,22
19,8
10,21
9,22
8,21
9,23
10,22
8,21
7,19
6,21
7,22
9,21
9,23
6,20
9,23
9,21
8,21
9,20
5,22
8,20
8,21
9,23
7,21
7,20
8,21
9,21
8,21
7,20
9,21
8,20
6,20
9,22
7,19
6,19
7,22
8,23
7,22
7,21
8,20
8,20
8,22
8,19
8,21
9,22
8,21
9,21
9,23
8,22
9,22
9,23
8,21
8,22
9,22
8,21
8,20
8,21
8,20
8,20
8,21
8,22
8,21
7,20
7,21
8,22
8,22
9,22
8,20
9,21
9,22
9,22
10,20
8,19
8,21
9,19
8,21
9,22
9,23
7,19
8,21
9,20
8,22
9,21
7,20
8,20
7,20
8,22
7,20
10,21
8,22
8,22
9,23
10,23
8,20
9,22
7,21
7,22
7,18
8,23
10,22
9,22
9,21
9,20
8,20
8,21
8,20
8,21
9,22
8,21
9,23
8,20
9,21
8,22
7,20
7,21
8,21
8,21
9,22
9,22
8,20
9,21
8,21
10,20
9,22
7,19
9,21
9,22
9,21
7,22
9,21
10,21
8,21
8,20
7,22
5,20
11,21
7,19
10,22
9,22
8,21
8,21
10,22
8,20
7,20
9,22
9,22
7,21
10,22
7,22
8,21
8,21
9,22
8,20
8,21
7,21
9,21
7,21
8,21
8,21
10,19
8,20
7,21
8,22
8,19
6,23
9,22
7,20
9,22
8,21
8,19
10,23
9,21
8,19
8,21
8,20
7,20
9,21
7,20
7,22
8,21
9,22
9,21
6,20
7,21
8,21
7,20
8,20
8,21
8,20
8,20
7,21
9,21
7,22
10,21
9,22
6,20
8,20
9,20
8,21
7,20
8,20
8,21
9,19
8,19
9,23
8,20
9,22
8,21
9,22
8,21
9,23
7,20
9,22
8,22
8,21
7,21
9,22
9,22
8,21
6,21
8,21
8,21
8,21
7,21
8,22
9,21
7,21
7,23
8,21
9,22
9,21
8,21
6,21
10,23
9,22
9,21
8,21
11,22
7,20
8,20
7,21
7,21
9,21
7,20
7,20
9,21
8,20
8,23
9,21
7,20
7,21
7,20
7,21
6,21
8,20
8,19
8,20
6,21
6,22
8,21
6,20
8,21
9,21
8,21
7,20
6,21
8,21
9,20
9,23
7,19
8,20
9,21
6,21
8,23
7,21
9,21
8,20
9,21
20,7
7,20
7,21
7,20
6,21
9,21
9,22
7,21
11,21
6,20
9,21
8,22
8,19
8,22
8,21
7,21
8,20
9,22
8,20
8,22
7,22
9,21
9,22
8,21
9,22
7,19
8,23
9,20
7,21
9,21
8,21
8,20
7,22
8,20
8,20
7,21
8,23
9,21
6,21
9,23
9,21
9,22
8,21
9,21
9,21
9,22
10,22
9,20
8,21
7,21
8,21
8,20
9,23
8,19
8,21
7,20
9,22
9,22
8,22
7,20
8,23
9,22
9,22
9,22
8,21
8,20
8,21
7,20
7,21
8,20
8,21
9,22
9,21
7,21
7,20
7,22
9,20
8,19
9,22
6,20
8,22
7,21
8,21
9,20
8,21
8,21
7,20
9,22
10,21
8,20
7,21
9,22
8,21
8,21
10,22
7,20
7,20
9,21
7,21
7,20
10,22
7,22
9,19
8,20
8,21
6,20
8,22
8,22
9,22
9,22
7,20
9,22
7,20
8,21
9,20
7,21
8,20
7,20
8,21
8,21
6,22
8,19
8,20
6,20
9,22
9,22
10,23
8,20
7,22
8,21
10,22
9,21
8,20
9,22
8,21
7,21
6,21
7,22
7,21
7,20
8,21
8,21
7,20
7,21
7,21
7,20
8,21
7,21
8,21
6,21
7,21
8,21
8,21
8,20
8,24
6,21
7,21
7,21
8,20
9,22
8,23
8,20
8,22
9,21
8,21
6,20
8,23
8,21
8,21
6,20
6,21
10,20
20,9
9,21
8,21
7,21
9,21
7,21
8,22
7,21
8,19
8,22
6,19
8,20
8,20
9,21
7,22
8,21
7,20
8,23
7,21
8,22
8,21
9,22
9,23
8,20
8,23
10,21
7,20
9,22
8,21
8,21
8,21
7,20
7,20
9,22
10,21
8,23
9,21
8,22
9,20
8,20
8,20
8,21
9,23
9,22
7,20
8,21
10,20
8,20
9,21
8,21
7,21
8,19
8,21
10,23
9,22
8,21
9,21
7,20
8,23
8,21
9,22
9,21
9,22
8,19
9,21
7,21
6,20
8,20
8,21
9,22
7,22
7,20
7,19
9,20
9,22
8,20
6,21
8,21
8,21
8,22
9,22
8,19
7,20
7,22
8,21
7,19
8,20
9,21
6,20
9,20
8,22
8,22
8,20
8,22
9,20
8,21
9,22
7,22
8,19
8,21
8,22
8,21
8,20
9,23
7,19
7,20
8,19
8,21
9,21
8,21
8,21
6,21
9,22
7,21
9,21
7,21
8,20
7,22
9,22
9,21
9,19
9,21
8,21
9,23
9,21
8,21
9,20
9,20
9,22
7,21
9,23
7,21
9,20
9,22
7,22
8,22
10,22
8,22
9,21
8,20
7,21
8,22
7,22
9,22
7,20
8,21
9,21
10,22
9,21
9,22
7,21
6,21
8,22
9,22
9,21
10,21
8,22
8,21
9,21
6,21
8,21
10,22
7,19
8,22
8,21
9,22
11,21
8,21
8,20
7,22
8,21
7,20
9,21
8,20
9,21
8,22
6,20
7,21
7,20
8,20
8,19
7,21
8,21
8,22
8,21
8,20
7,20
8,22
8,23
8,21
8,21
9,21
7,21
8,20
8,20
10,22
8,21
8,21
8,20
8,21
8,20
9,21
7,20
7,22
7,21
8,21
8,19
7,21
8,19
8,22
9,21
7,19
8,21
9,21
9,21
8,20
7,19
8,20
9,22
7,20
8,22
8,20
7,21
8,21
9,21
8,24
7,23
6,20
8,21
8,19
7,21
7,21
8,21
8,22
8,20
8,20
8,22
8,22
9,21
9,21
8,22
8,21
8,21
10,22
8,20
8,21
8,21
8,21
9,22
6,19
9,20
8,21
8,22
8,22
9,22
9,22
8,21
8,21
7,20
8,21
8,20
8,22
7,22
7,20
8,21
7,21
9,21
21,8
11,23
9,22
8,22
9,22
9,21
8,20
9,21
8,21
9,21
10,21
9,21
8,21
8,20
7,21
11,20
8,21
8,21
7,21
9,21
9,22
7,22
8,20
7,21
10,21
7,20
9,20
9,22
7,21
8,22
8,19
9,22
7,20
10,21
7,19
7,21
9,20
8,21
8,21
8,21
8,21
9,21
6,20
9,21
9,20
9,23
8,20
8,22
8,21
8,21
8,21
9,21
9,21
7,21
10,22
8,22
7,21
9,21
9,22
8,22
9,21
8,21
7,22
8,22
10,19
8,19
8,20
9,21
9,20
8,22
8,23
9,21
8,21
6,22
8,20
8,22
9,21
9,20
9,22
8,21
9,20
9,21
8,20
7,20
8,20
9,21
8,21
8,21
8,22
8,21
7,19
7,21
8,22
8,20
7,21
8,21
8,20
8,21
7,21
9,23
7,20
8,21
7,22
8,22
9,21
8,21
7,20
10,22
7,19
8,20
7,20
8,21
9,21
9,21
7,21
6,21
8,19
9,20
9,22
8,20
8,21
9,22
7,21
8,20
10,22
8,21
9,22
7,21
9,20
8,20
8,21
7,21
8,21
7,21
7,22
8,20
8,21
8,19
7,21
8,21
10,22
9,20
8,20
9,23
7,20
10,22
9,22
9,22
9,22
8,23
7,22
8,21
8,20
7,21
9,22
7,21
8,21
8,22
8,21
9,21
7,19
8,23
8,22
7,20
8,21
7,19
8,23
8,21
7,20
10,21
8,20
7,20
7,22
7,21
8,23
8,22
8,20
8,20
9,23
7,21
8,21
8,20
8,20
9,20
8,22
8,21
8,22
8,21
8,22
7,22
9,20
8,23
9,21
7,20
9,21
6,19
8,22
8,20
9,22
7,20
8,20
7,21
7,21
7,21
9,22
7,21
8,20
8,23
9,22
7,20
8,21
8,20
8,21
7,19
8,20
9,21
9,20
9,22
8,21
7,21
7,23
7,20
9,22
8,23
8,22
10,22
7,19
9,21
9,22
7,19
8,23
9,22
8,23
8,21
7,20
9,24
9,22
9,21
8,20
9,21
9,23
7,22
7,22
8,21
6,20
8,20
9,21
8,21
7,18
8,21
9,21
8,22
8,22
7,22
8,22
8,21
7,20
9,22
7,22
7,21
8,21
9,22
8,21
7,21
9,20
8,20
9,21
9,21
9,22
6,20
10,20
8,22
8,21
7,21
9,20
10,21
8,21
8,22
9,22
9,20
8,21
9,21
9,22
8,22
7,22
6,20
6,23
7,19
6,20
7,21
8,21
8,21
8,19
8,20
9,20
9,21
8,20
8,21
9,21
8,22
8,21
7,19
9,23
9,21
9,21
7,20
8,20
6,21
8,20
8,21
7,19
8,20
9,21
21,7
7,20
7,20
7,21
8,21
9,22
10,22
7,20
9,22
8,21
9,22
9,22
9,20
8,21
7,21
8,20
8,21
7,21
10,21
6,19
9,21
10,21
8,21
8,21
9,22
9,20
8,21
8,20
8,20
9,21
7,21
7,21
8,22
8,21
9,21
7,20
9,21
8,20
6,20
9,22
9,22
9,21
8,20
10,22
7,19
8,22
9,23
8,20
7,20
7,20
7,21
9,20
8,20
10,21
7,21
7,21
7,20
10,22
8,21
7,19
6,21
8,20
9,21
8,20
8,21
7,21
8,19
8,22
9,21
7,19
6,20
8,19
6,21
7,20
7,20
8,22
7,21
8,20
10,22
8,21
8,22
8,21
10,21
8,20
8,22
8,20
8,21
7,20
9,21
6,19
7,21
8,20
8,20
7,21
9,22
9,21
7,20
6,21
8,22
7,20
8,22
10,21
9,22
9,21
9,21
9,22
8,21
9,23
7,21
9,20
8,21
8,21
8,20
7,21
9,20
9,22
7,22
8,20
9,22
7,21
6,20
8,21
10,23
7,19
9,20
7,20
7,20
8,21
8,19
6,19
8,22
9,20
8,19
8,22
7,19
8,21
10,24
7,20
8,21
8,22
10,21
7,21
6,19
8,20
8,20
8,22
7,21
7,20
8,21
9,23
7,21
7,20
9,20
8,23
10,22
7,21
9,22
9,22
10,23
8,22
9,21
8,21
8,21
7,20
9,21
7,21
8,21
6,19
8,19
8,20
8,21
7,21
9,21
6,20
9,22
8,21
9,21
9,21
8,21
8,20
6,21
9,21
6,20
8,21
7,20
8,22
7,20
11,22
8,20
7,23
8,20
9,21
9,20
8,20
8,20
7,19
8,21
7,21
9,22
6,21
8,20
8,21
8,20
9,21
7,20
9,21
8,23
7,20
9,22
7,21
7,21
8,22
7,20
8,22
8,23
7,21
7,22
7,22
7,21
6,21
9,21
8,22
9,21
9,21
7,21
9,20
7,20
9,22
7,21
9,21
8,20
9,21
8,22
9,23
9,20
8,21
8,20
9,22
7,21
7,20
9,21
8,21
8,21
9,23
8,22
6,21
9,21
9,20
8,22
8,21
8,22
6,20
8,21
8,20
9,24
8,22
7,21
7,19
9,22
7,22
7,20
8,21
9,22
8,21
7,22
7,20
8,20
10,23
9,21
7,20
6,21
8,22
9,23
7,21
8,20
6,19
8,20
9,21
9,21
8,22
8,19
7,20
9,21
8,22
9,21
9,22
8,20
9,22
8,21
7,20
9,22
8,21
9,21
7,20
8,20
8,21
8,20
8,21
6,21
9,21
10,21
8,20
9,22
7,20
7,23
8,19
7,22
9,20
9,22
8,18
7,20
9,21
8,22
8,20
8,22
9,21
8,20
10,24
8,21
7,23
8,23
7,20
8,21
7,20
9,21
7,20
7,19
7,21
9,20
8,21
8,21
8,21
8,20
8,21
9,21
7,21
9,22
8,23
8,20
6,21
8,19
7,21
8,21
6,20
9,22
8,21
8,21
8,21
7,19
7,19
9,21
8,22
21,8
10,22
6,20
9,21
10,22
7,22
7,23
8,21
6,21
10,22
9,21
6,21
8,22
8,21
7,21
7,20
9,21
10,21
7,20
8,21
10,23
7,21
9,21
8,21
7,21
8,23
6,20
7,22
8,20
9,21
9,19
9,20
8,23
9,21
7,21
8,20
9,22
8,22
8,21
9,21
9,20
9,21
8,21
7,20
8,20
7,20
8,20
8,21
10,24
8,20
8,21
7,20
9,20
8,21
9,21
8,21
7,21
8,20
9,21
6,20
8,23
8,21
7,21
8,21
8,21
6,20
8,21
7,20
8,22
8,20
8,20
8,21
8,21
7,21
7,19
8,19
8,23
8,21
9,21
7,20
8,21
8,21
8,21
8,21
8,21
9,21
7,18
7,20
7,20
7,20
10,22
8,22
9,21
8,22
8,22
7,20
7,22
7,19
8,21
8,21
12,21
6,20
8,21
7,21
6,21
8,20
6,20
8,21
9,21
8,21
20,7
7,21
8,21
9,20
8,22
7,22
9,22
6,21
7,21
8,20
9,22
8,20
9,19
6,20
7,22
8,21
7,20
8,21
7,21
8,20
9,20
7,21
9,21
8,21
6,20
8,19
8,21
8,21
8,20
7,20
8,21
9,22
8,20
9,22
8,20
8,22
9,21
10,22
7,19
7,20
8,20
9,21
9,21
7,21
7,20
7,21
8,21
8,21
9,21
8,21
6,19
8,22
8,21
7,21
8,22
8,22
8,20
9,20
9,22
7,20
7,21
8,20
8,20
8,21
8,20
8,20
7,23
8,22
8,20
9,21
8,22
10,22
11,22
7,20
7,19
8,21
7,21
7,21
7,20
7,21
9,20
8,22
8,21
9,20
7,21
8,22
8,21
8,23
8,20
6,20
8,22
7,20
9,23
9,20
8,21
8,22
8,21
8,21
9,22
8,21
9,22
9,22
8,20
8,21
8,20
8,20
10,22
7,19
6,21
8,20
6,21
8,21
7,22
8,20
7,22
8,20
7,20
8,21
7,22
7,21
7,21
9,21
8,20
8,20
9,19
9,21
8,20
7,20
7,20
9,21
8,20
8,23
8,20
8,20
9,22
8,20
9,22
7,20
9,22
8,20
8,21
10,21
9,21
10,21
8,24
9,21
8,21
8,22
8,21
10,22
8,20
8,22
8,21
8,22
7,22
9,21
7,21
8,19
9,21
7,20
9,22
7,20
10,21
7,21
8,22
8,22
7,21
23,8
8,21
9,22
6,21
7,21
8,20
7,20
9,22
10,22
9,21
7,21
8,20
8,21
7,21
9,21
9,21
9,22
8,21
8,21
8,20
9,23
8,22
8,21
10,22
8,21
8,22
7,21
8,20
7,22
8,21
7,20
7,20
8,22
9,23
7,21
9,21
8,21
9,22
8,22
9,21
7,22
6,20
7,22
9,22
7,21
8,21
8,21
8,20
10,22
8,23
8,22
9,22
8,21
9,23
9,21
10,21
8,21
8,21
8,21
9,20
7,18
8,22
8,20
9,21
7,21
9,21
10,22
9,22
7,20
8,22
8,21
8,20
7,20
9,22
7,21
7,21
8,22
9,22
8,20
8,22
7,21
8,20
9,22
8,21
8,21
9,19
7,20
8,20
8,22
8,21
6,19
8,21
9,21
9,21
9,20
8,22
9,22
7,21
8,21
9,22
8,20
8,19
8,21
8,22
9,21
9,21
8,20
6,19
6,20
9,20
6,20
8,21
7,21
8,21
9,21
8,19
7,20
9,21
8,21
9,23
9,21
9,22
8,21
10,21
7,21
7,20
8,22
9,20
9,23
8,21
9,20
10,23
9,21
8,22
8,22
9,19
7,21
8,20
8,21
8,21
6,21
7,21
9,21
9,23
10,21
8,19
9,20
8,20
9,23
5,21
8,20
7,20
10,22
8,21
9,22
7,20
8,22
7,20
10,22
9,21
8,21
7,22
9,23
7,19
6,21
7,21
9,22
7,20
8,20
8,21
8,21
7,20
9,22
6,20
8,22
7,20
7,20
7,19
10,21
9,21
7,21
9,22
9,19
8,22
9,21
9,21
6,20
8,21
9,21
8,22
8,21
10,22
7,20
8,21
9,21
6,22
9,21
8,20
8,20
8,21
9,22
9,22
6,22
7,21
9,21
6,20
9,22
8,21
8,21
8,20
8,21
8,22
9,21
6,20
9,22
9,20
8,21
8,21
8,22
7,20
7,20
7,21
8,21
10,22
9,22
6,20
8,20
8,23
8,21
8,21
7,22
7,20
7,21
8,21
10,23
10,21
9,21
6,19
9,21
8,21
8,22
9,21
9,21
8,20
6,20
8,20
8,21
9,23
8,21
6,19
8,20
7,20
8,21
9,21
8,22
9,22
10,22
8,21
6,20
9,22
8,21
8,21
9,22
8,20
8,21
9,22
8,21
9,23
8,21
8,20
8,20
9,22
9,21
8,22
8,21
9,22
8,21
8,21
9,21
9,21
7,20
9,20
7,19
7,20
8,21
7,20
7,22
9,21
8,21
9,22
8,20
9,20
8,20
8,20
8,21
9,21
8,21
8,22
7,23
9,21
8,22
8,22
8,21
6,22
7,20
7,20
9,22
10,21
9,21
6,21
7,21
8,21
8,20
8,20
6,19
8,23
9,20
7,21
8,21
9,20
9,22
7,22
8,23
9,20
7,20
7,22
8,21
7,20
8,20
7,22
6,21
6,23
6,20
7,21
9,21
8,20
9,19
6,19
6,21
9,23
8,20
8,21
8,20
8,22
9,21
8,20
8,21
9,23
8,21
8,22
8,18
9,20
9,20
8,21
8,21
8,20
7,22
7,23
8,22
9,19
8,21
7,21
8,21
8,21
8,22
8,21
8,22
9,22
8,21
8,22
7,20
8,22
8,21
7,21
9,20
8,21
8,20
9,22
8,21
9,22
9,22
6,21
9,21
7,20
9,22
8,19
6,20
8,20
8,19
7,21
7,21
9,21
8,20
6,21
8,21
8,21
8,21
6,20
9,21
8,22
6,18
9,23
8,20
9,21
7,21
7,19
9,21
8,22
8,20
8,22
8,22
8,21
9,20
9,21
8,20
8,21
10,21
7,21
7,21
8,21
8,20
7,20
7,20
9,20
8,23
8,20
7,19
9,25
8,21
7,22
8,20
8,22
8,20
9,21
9,21
9,20
9,21
9,23
9,22
8,21
8,23
8,23
9,22
9,21
9,21
7,20
10,23
8,20
7,20
8,23
7,20
7,21
10,21
8,20
8,21
8,21
9,21
8,21
8,21
8,20
7,20
9,21
8,22
8,22
8,21
8,22
9,22
9,22
8,21
10,22
8,21
8,20
9,20
9,22
7,22
9,23
8,21
9,22
9,22
8,22
8,21
6,20
8,21
9,21
8,20
10,21
8,21
8,21
9,23
9,22
8,22
7,21
8,22
6,21
8,22
9,21
8,21
8,21
10,22
8,21
11,22
7,22
8,21
9,22
8,22
8,20
8,23
9,21
8,22
8,20
8,23
10,22
7,22
10,22
6,21
9,22
8,20
8,21
8,20
9,20
8,20
10,22
9,21
7,20
9,20
6,22
8,20
9,21
7,22
8,21
7,19
9,21
7,21
8,20
9,20
9,22
10,22
9,23
8,21
7,21
8,22
8,21
8,20
9,21
10,21
9,23
9,21
10,21
8,20
7,20
7,21
8,22
8,21
7,21
9,21
8,21
8,21
9,22
8,22
9,20
8,20
8,22
8,21
9,19
8,20
8,21
7,20
9,21
7,21
8,20
8,20
6,21
8,21
9,20
9,22
8,21
8,21
8,21
8,21
9,22
9,21
7,20
8,23
7,19
9,22
8,21
8,22
8,22
8,21
8,21
9,21
8,20
8,20
8,20
8,21
7,22
9,21
10,22
8,20
9,19
8,19
8,22
9,22
8,20
7,20
7,22
7,20
9,22
10,22
10,22
8,21
8,22
9,22
7,21
8,20
7,21
8,20
7,21
9,22
7,20
9,22
9,21
7,20
9,21
8,21
8,21
9,23
8,21
8,21
7,21
8,20
9,22
7,22
9,21
10,23
9,21
10,22
8,22
9,22
8,22
8,21
9,20
7,20
9,21
8,21
8,20
7,21
22,9
10,22
8,22
8,21
9,21
8,22
10,20
8,21
9,21
8,20
7,21
8,21
8,20
8,20
8,21
8,22
7,20
9,23
8,20
8,22
9,21
6,20
8,21
7,21
8,21
9,22
7,21
8,21
21,9
8,22
9,21
7,20
9,21
7,19
9,20
9,21
8,20
7,21
8,22
7,20
8,20
9,22
8,20
21,8
9,22
8,20
8,22
8,21
8,19
8,21
9,22
7,21
8,20
8,20
8,22
8,20
8,20
9,21
7,20
21,8
9,21
9,21
8,20
9,21
7,20
8,20
7,20
7,19
8,21
9,20
7,20
7,20
9,21
9,22
7,21
10,23
9,20
8,20
6,22
8,22
8,22
11,22
8,22
8,23
6,20
9,21
8,22
8,21
8,21
8,22
6,21
9,22
7,20
9,21
8,23
7,22
6,20
7,20
9,22
9,22
9,21
7,20
8,20
8,23
8,22
7,19
7,22
7,21
7,21
9,23
7,22
7,19
8,21
7,21
7,21
7,21
8,21
9,21
7,20
8,21
7,20
9,21
8,22
8,21
8,21
9,21
9,21
8,23
7,21
7,20
7,20
8,23
10,23
8,22
7,21
7,20
9,21
7,20
9,22
8,19
8,22
7,20
7,21
8,22
9,22
8,21
8,21
7,21
9,21
9,22
8,22
9,22
8,21
8,22
7,21
8,21
8,21
7,20
5,20
9,21
8,21
8,22
8,21
8,20
8,21
9,22
10,22
8,20
7,21
8,21
8,20
9,22
8,22
9,22
7,19
10,20
7,22
8,22
8,20
8,20
11,22
7,21
8,20
8,20
6,20
8,22
10,23
8,21
9,22
8,22
9,20
6,19
8,20
8,21
7,21
8,19
8,21
9,21
10,21
7,20
7,21
7,21
5,21
9,21
8,20
7,21
8,21
8,21
8,18
8,22
7,21
6,20
9,21
9,22
6,20
9,21
7,20
7,21
9,22
7,20
8,19
8,20
8,22
7,20
8,23
8,20
7,20
7,22
7,21
7,22
7,21
8,21
6,19
8,22
8,20
9,21
10,23
8,21
7,20
7,20
9,20
7,20
9,21
9,22
9,22
9,21
7,21
9,22
10,23
9,22
9,21
8,22
7,21
6,20
8,21
7,21
7,21
7,20
8,22
9,22
8,21
7,22
9,21
6,21
9,20
7,21
8,20
8,22
8,21
8,20
8,22
9,23
9,22
8,21
8,23
7,21
9,21
8,21
8,20
8,21
8,22
8,21
9,22
9,21
9,23
7,21
7,20
8,21
5,20
7,21
6,20
7,21
9,22
6,19
9,22
8,19
8,21
9,21
8,22
8,20
8,21
9,21
6,21
7,21
6,20
7,20
7,20
10,21
9,22
6,19
8,22
7,22
8,21
10,22
7,20
9,20
8,21
7,21
8,20
9,23
9,22
8,21
8,20
8,22
8,22
6,19
7,21
9,21
8,22
7,21
7,23
6,22
6,20
8,22
6,21
7,20
9,21
8,22
7,20
7,21
7,22
6,21
8,21
9,22
8,22
9,22
7,21
9,21
9,22
9,20
10,21
8,22
9,22
9,20
9,21
9,22
6,23
7,20
9,22
8,21
10,21
7,22
9,21
9,22
9,22
8,20
8,21
8,21
8,20
9,21
8,21
7,20
6,21
10,23
6,20
8,20
8,21
8,21
8,19
8,21
6,21
8,20
8,21
7,20
7,21
8,22
8,21
8,20
9,22
8,20
9,22
8,22
8,20
7,22
8,22
8,20
8,20
8,22
8,23
7,21
6,19
9,20
8,22
6,20
9,22
8,21
8,22
6,21
8,22
8,20
6,20
7,22
8,21
9,22
6,21
7,21
8,22
7,20
8,22
7,21
9,22
9,21
8,23
9,22
8,22
9,22
9,20
9,21
7,20
9,22
7,20
8,21
9,21
9,22
8,20
7,23
8,22
8,22
10,21
8,22
8,21
9,21
9,21
7,20
9,20
8,20
9,21
6,21
8,20
9,20
9,23
8,20
8,21
8,23
8,22
7,21
7,22
8,20
8,21
7,20
8,20
8,22
9,21
9,22
7,20
8,20
9,20
8,20
6,22
6,21
7,21
7,20
6,22
8,19
7,21
7,22
7,21
8,21
9,21
9,20
8,21
9,22
8,19
6,20
8,21
8,21
10,23
8,22
8,21
8,21
8,21
7,20
8,21
9,20
7,21
10,22
10,21
9,21
8,19
9,23
7,21
8,21
9,20
7,21
8,22
8,20
9,21
8,22
7,21
8,20
9,23
7,21
9,21
8,21
7,21
8,21
9,21
8,22
9,19
7,20
8,22
8,21
10,20
7,21
8,22
7,20
7,20
9,21
8,22
8,21
9,19
7,22
6,19
9,22
9,21
9,20
9,20
8,22
8,21
7,21
8,20
9,21
7,21
7,22
7,22
7,20
8,21
10,21
6,20
22,9
8,22
10,22
8,21
8,20
8,22
9,22
9,22
8,21
9,22
8,21
8,21
8,22
8,20
9,20
9,21
7,21
7,21
20,6
7,21
8,21
8,21
7,20
7,21
7,21
8,21
8,20
8,21
9,21
8,21
8,20
8,21
8,19
9,21
8,21
8,20
9,22
8,20
9,20
6,22
8,19
8,21
8,21
8,20
9,21
8,21
9,23
8,20
9,21
8,23
8,22
7,20
7,19
7,20
8,21
7,21
8,20
8,22
8,21
9,21
7,20
9,21
9,20
8,22
8,21
8,20
8,21
9,22
8,20
7,20
7,19
8,21
7,21
9,20
7,20
9,21
8,20
8,21
7,21
9,21
7,20
6,20
9,23
7,22
8,22
8,21
9,22
8,21
7,20
8,22
8,21
11,22
7,20
7,21
8,20
10,21
8,20
8,21
7,19
7,20
8,21
8,20
7,22
9,22
9,19
8,20
7,22
7,19
8,23
9,20
8,22
7,21
9,20
8,20
7,20
7,21
9,21
8,21
6,23
8,21
7,20
9,22
7,21
8,20
9,22
9,21
9,21
7,21
7,20
7,22
8,21
8,21
7,21
8,22
8,21
9,22
8,20
8,21
8,21
9,21
8,20
7,20
9,22
8,20
8,22
8,19
6,19
9,20
8,21
8,21
8,21
7,23
9,22
9,21
8,21
8,21
8,23
10,22
8,19
8,22
8,21
9,21
7,22
9,22
9,21
9,20
7,19
9,19
8,20
9,22
9,21
6,20
9,22
8,20
9,22
8,22
8,20
10,23
8,22
8,21
20,8
9,20
8,22
9,22
8,21
8,21
8,22
8,20
7,20
7,20
8,21
10,24
8,20
8,20
8,22
8,20
9,22
8,21
7,20
8,22
7,21
8,22
10,23
7,22
7,21
8,20
7,21
9,20
7,21
10,20
9,22
8,20
7,21
7,19
10,20
9,21
7,20
7,21
6,21
8,21
8,22
10,22
8,21
8,22
8,20
8,21
9,21
10,21
8,19
9,22
8,20
7,21
9,22
6,21
8,20
9,21
7,21
8,21
9,22
7,20
9,22
9,21
7,22
9,21
8,22
8,20
10,23
8,20
7,21
6,21
7,19
8,21
8,20
9,22
8,22
8,21
8,19
8,19
10,21
7,21
9,21
8,21
9,20
8,22
8,21
9,23
7,21
8,22
8,21
8,22
9,21
9,22
8,22
8,22
7,20
8,21
6,21
8,21
8,21
9,21
7,20
8,22
9,23
8,21
8,21
7,21
10,21
7,20
7,22
8,21
8,22
8,20
9,21
8,21
8,21
9,22
8,21
7,20
8,22
9,21
10,21
9,21
7,21
8,20
8,20
8,20
7,22
8,21
6,20
7,19
9,20
8,22
8,21
7,21
6,21
8,21
8,21
9,22
8,22
7,21
7,21
8,21
7,21
9,22
5,20
9,22
9,22
9,23
7,20
7,21
7,21
9,22
8,21
8,22
10,22
5,21
9,21
8,21
8,21
7,20
8,21
8,22
7,20
8,21
7,21
10,21
8,22
8,20
8,21
8,22
9,21
7,21
9,22
10,22
9,22
